#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
75 -0.0992816 0.00277318 -0.0992816 0.00277318
125 -0.0343158 0.00166945 -0.0343158 0.00166945
175 -0.0195824 0.000417784 -0.0195824 0.000417784
225 -0.0113945 0.000254997 -0.0113945 0.000254997
275 -0.00719659 0.000166513 -0.00719659 0.000166513
325 -0.00612693 0.00110626 -0.00612693 0.00110626
375 -0.00284835 0.000155695 -0.00284835 0.000155695
425 -0.00164883 4.33416e-05 -0.00164883 4.33416e-05
475 -0.00107611 2.94187e-05 -0.00107611 2.94187e-05
525 -0.000641721 1.86159e-05 -0.000641721 1.86159e-05
575 -0.000426193 1.28576e-05 -0.000426193 1.28576e-05
625 -0.000276515 8.43049e-06 -0.000276515 8.43049e-06
675 -0.000194492 5.79988e-06 -0.000194492 5.79988e-06
725 -0.000118052 3.7013e-06 -0.000118052 3.7013e-06
775 -7.59954e-05 2.44359e-06 -7.59954e-05 2.44359e-06
825 -4.73023e-05 1.59293e-06 -4.73023e-05 1.59293e-06
875 -3.48789e-05 1.18213e-06 -3.48789e-05 1.18213e-06
925 -2.18426e-05 7.65841e-07 -2.18426e-05 7.65841e-07
975 -1.49212e-05 5.32006e-07 -1.49212e-05 5.32006e-07
# Sum this iteration: -9.26615
# Accumulated sum   : -9.26615
# HISTSTART
# pt_tb
25 -0.0088641 0.00196203 -0.0088641 0.00196203
75 -0.0277783 0.00143268 -0.0277783 0.00143268
125 -0.0380216 0.00133907 -0.0380216 0.00133907
175 -0.0407231 0.00126648 -0.0407231 0.00126648
225 -0.0273099 0.000848436 -0.0273099 0.000848436
275 -0.0168115 0.000531281 -0.0168115 0.000531281
325 -0.0112685 0.00115675 -0.0112685 0.00115675
375 -0.00573753 0.000555719 -0.00573753 0.000555719
425 -0.00374265 0.000283561 -0.00374265 0.000283561
475 -0.0020571 7.44567e-05 -0.0020571 7.44567e-05
525 -0.00121311 4.67163e-05 -0.00121311 4.67163e-05
575 -0.000711306 3.16587e-05 -0.000711306 3.16587e-05
625 -0.000428342 1.76818e-05 -0.000428342 1.76818e-05
675 -0.000249587 1.05343e-05 -0.000249587 1.05343e-05
725 -0.000159672 7.11731e-06 -0.000159672 7.11731e-06
775 -0.000104529 5.12147e-06 -0.000104529 5.12147e-06
825 -6.40571e-05 3.27681e-06 -6.40571e-05 3.27681e-06
875 -3.89565e-05 1.96335e-06 -3.89565e-05 1.96335e-06
925 -2.23826e-05 1.12416e-06 -2.23826e-05 1.12416e-06
975 -1.67078e-05 8.70136e-07 -1.67078e-05 8.70136e-07
# Sum this iteration: -9.26615
# Accumulated sum   : -9.26615
# HISTSTART
# pt_ttb
25 0 0 1.0425e-312 8.89318e-319
75 -0.0992816 0.00277318 -0.0992816 0.00277318
125 -0.0343158 0.00166945 -0.0343158 0.00166945
175 -0.0195824 0.000417784 -0.0195824 0.000417784
225 -0.0113945 0.000254997 -0.0113945 0.000254997
275 -0.00719659 0.000166513 -0.00719659 0.000166513
325 -0.00612693 0.00110626 -0.00612693 0.00110626
375 -0.00284835 0.000155695 -0.00284835 0.000155695
425 -0.00164883 4.33416e-05 -0.00164883 4.33416e-05
475 -0.00107611 2.94187e-05 -0.00107611 2.94187e-05
525 -0.000641721 1.86159e-05 -0.000641721 1.86159e-05
575 -0.000426193 1.28576e-05 -0.000426193 1.28576e-05
625 -0.000276515 8.43049e-06 -0.000276515 8.43049e-06
675 -0.000194492 5.79988e-06 -0.000194492 5.79988e-06
725 -0.000118052 3.7013e-06 -0.000118052 3.7013e-06
775 -7.59954e-05 2.44359e-06 -7.59954e-05 2.44359e-06
825 -4.73023e-05 1.59293e-06 -4.73023e-05 1.59293e-06
875 -3.48789e-05 1.18213e-06 -3.48789e-05 1.18213e-06
925 -2.18426e-05 7.65841e-07 -2.18426e-05 7.65841e-07
975 -1.49212e-05 5.32006e-07 -1.49212e-05 5.32006e-07
# Sum this iteration: -9.26615
# Accumulated sum   : -9.26615
# HISTSTART
# pt_ttbj
25 -0.185352 0.00344253 -0.185352 0.00344253
75 0 0 -0.185352 0.00344253
125 0 0 -0.185352 0.00344253
175 0 0 -0.185352 0.00344253
225 0 0 -0.185352 0.00344253
275 0 0 -0.185352 0.00344253
325 0 0 -0.185352 0.00344253
375 0 0 -0.185352 0.00344253
425 0 0 -0.185352 0.00344253
475 0 0 -0.185352 0.00344253
525 0 0 -0.185352 0.00344253
575 0 0 -0.185352 0.00344253
625 0 0 -0.185352 0.00344253
675 0 0 -0.185352 0.00344253
725 0 0 -0.185352 0.00344253
775 0 0 -0.185352 0.00344253
825 0 0 -0.185352 0.00344253
875 0 0 -0.185352 0.00344253
925 0 0 -0.185352 0.00344253
975 0 0 -0.185352 0.00344253
# Sum this iteration: -9.2676
# Accumulated sum   : -185.352
# HISTSTART
# e_t
25 0 0 1.0425e-312 8.89318e-319
75 0 0 1.0425e-312 8.89318e-319
125 0 0 1.0425e-312 8.89318e-319
175 -0.0165572 0.00226807 -0.0165572 0.00226807
225 -0.0321085 0.00141862 -0.0321085 0.00141862
275 -0.031416 0.00111302 -0.031416 0.00111302
325 -0.0257241 0.00101371 -0.0257241 0.00101371
375 -0.0190334 0.000750474 -0.0190334 0.000750474
425 -0.0148123 0.000676305 -0.0148123 0.000676305
475 -0.0112877 0.000607011 -0.0112877 0.000607011
525 -0.00777401 0.000417943 -0.00777401 0.000417943
575 -0.00586998 0.000272228 -0.00586998 0.000272228
625 -0.00409356 0.000414244 -0.00409356 0.000414244
675 -0.00384123 0.00034379 -0.00384123 0.00034379
725 -0.00254936 0.000338872 -0.00254936 0.000338872
775 -0.00224037 0.000149969 -0.00224037 0.000149969
825 -0.00149271 0.000307753 -0.00149271 0.000307753
875 -0.0012355 0.000176967 -0.0012355 0.000176967
925 -0.000824382 0.000258762 -0.000824382 0.000258762
975 -0.000872113 8.39185e-05 -0.000872113 8.39185e-05
1025 -0.000851771 8.07847e-05 -0.000851771 8.07847e-05
1075 -0.000588839 6.82345e-05 -0.000588839 6.82345e-05
1125 -0.000487915 4.80156e-05 -0.000487915 4.80156e-05
1175 -0.000344777 4.13958e-05 -0.000344777 4.13958e-05
1225 -0.00032946 4.83805e-05 -0.00032946 4.83805e-05
1275 -0.00024127 2.85577e-05 -0.00024127 2.85577e-05
1325 7.54824e-05 0.000579568 7.54824e-05 0.000579568
1375 -0.000194982 2.68124e-05 -0.000194982 2.68124e-05
1425 -0.000140136 2.51675e-05 -0.000140136 2.51675e-05
1475 -0.000124174 2.33175e-05 -0.000124174 2.33175e-05
1525 -9.23987e-05 1.81816e-05 -9.23987e-05 1.81816e-05
1575 -9.26304e-05 1.80873e-05 -9.26304e-05 1.80873e-05
1625 -2.48684e-05 2.75332e-05 -2.48684e-05 2.75332e-05
1675 -5.42892e-05 9.27385e-06 -5.42892e-05 9.27385e-06
1725 -2.6581e-05 8.761e-06 -2.6581e-05 8.761e-06
1775 -2.88108e-05 4.30111e-06 -2.88108e-05 4.30111e-06
1825 -3.27726e-05 4.59454e-06 -3.27726e-05 4.59454e-06
1875 -2.82253e-05 5.69958e-06 -2.82253e-05 5.69958e-06
1925 -5.70373e-07 4.94662e-06 -5.70373e-07 4.94662e-06
1975 -8.38079e-06 3.09548e-06 -8.38079e-06 3.09548e-06
# Sum this iteration: -9.26749
# Accumulated sum   : -9.26749
# HISTSTART
# e_g
25 0 0 1.0425e-312 8.89318e-319
75 -0.0578992 0.00212041 -0.0578992 0.00212041
125 -0.0408707 0.00119391 -0.0408707 0.00119391
175 -0.0261807 0.0010722 -0.0261807 0.0010722
225 -0.0126694 0.0016696 -0.0126694 0.0016696
275 -0.0117614 0.000624114 -0.0117614 0.000624114
325 -0.00931849 0.00120846 -0.00931849 0.00120846
375 -0.00573611 0.000252071 -0.00573611 0.000252071
425 -0.00544486 0.000349458 -0.00544486 0.000349458
475 -0.00331979 0.000185228 -0.00331979 0.000185228
525 -0.00243178 0.000171847 -0.00243178 0.000171847
575 -0.00218582 0.000108969 -0.00218582 0.000108969
625 -0.00142247 0.000137127 -0.00142247 0.000137127
675 -0.00124464 0.000162751 -0.00124464 0.000162751
725 -0.000895372 6.76367e-05 -0.000895372 6.76367e-05
775 -0.000812562 4.74516e-05 -0.000812562 4.74516e-05
825 -0.000484104 7.65974e-05 -0.000484104 7.65974e-05
875 -0.000492151 2.68552e-05 -0.000492151 2.68552e-05
925 -0.000488564 3.17656e-05 -0.000488564 3.17656e-05
975 -0.000311396 2.12322e-05 -0.000311396 2.12322e-05
1025 -0.000262939 1.79009e-05 -0.000262939 1.79009e-05
1075 -0.000231272 1.62093e-05 -0.000231272 1.62093e-05
1125 -0.000176921 1.27895e-05 -0.000176921 1.27895e-05
1175 -0.000148972 1.12238e-05 -0.000148972 1.12238e-05
1225 -0.000110146 9.3501e-06 -0.000110146 9.3501e-06
1275 -9.40461e-05 8.35828e-06 -9.40461e-05 8.35828e-06
1325 -7.92858e-05 7.33094e-06 -7.92858e-05 7.33094e-06
1375 -4.98618e-05 4.67378e-06 -4.98618e-05 4.67378e-06
1425 -5.49576e-05 5.36281e-06 -5.49576e-05 5.36281e-06
1475 -3.6939e-05 3.54728e-06 -3.6939e-05 3.54728e-06
1525 -3.33281e-05 3.6842e-06 -3.33281e-05 3.6842e-06
1575 -1.70834e-05 1.44656e-06 -1.70834e-05 1.44656e-06
1625 -2.19755e-05 2.56585e-06 -2.19755e-05 2.56585e-06
1675 -1.28335e-05 1.74194e-06 -1.28335e-05 1.74194e-06
1725 -1.14874e-05 1.09896e-06 -1.14874e-05 1.09896e-06
1775 -1.14863e-05 1.31665e-06 -1.14863e-05 1.31665e-06
1825 -7.09064e-06 1.04723e-06 -7.09064e-06 1.04723e-06
1875 -6.24321e-06 8.7151e-07 -6.24321e-06 8.7151e-07
1925 -4.03895e-06 4.29551e-07 -4.03895e-06 4.29551e-07
1975 -2.78654e-06 3.76206e-07 -2.78654e-06 3.76206e-07
# Sum this iteration: -9.26716
# Accumulated sum   : -9.26716
# HISTSTART
# e_tb
25 0 0 1.0425e-312 8.89318e-319
75 0 0 1.0425e-312 8.89318e-319
125 0 0 1.0425e-312 8.89318e-319
175 -0.0128475 0.000799717 -0.0128475 0.000799717
225 -0.0377942 0.00168111 -0.0377942 0.00168111
275 -0.0302826 0.00114004 -0.0302826 0.00114004
325 -0.0265374 0.00098728 -0.0265374 0.00098728
375 -0.0187208 0.00108538 -0.0187208 0.00108538
425 -0.0125787 0.00197703 -0.0125787 0.00197703
475 -0.00971895 0.000590904 -0.00971895 0.000590904
525 -0.00781221 0.00061147 -0.00781221 0.00061147
575 -0.00633345 0.000354527 -0.00633345 0.000354527
625 -0.00448167 0.000262019 -0.00448167 0.000262019
675 -0.00343002 0.000317907 -0.00343002 0.000317907
725 -0.0032004 0.000212924 -0.0032004 0.000212924
775 -0.00223987 0.000139838 -0.00223987 0.000139838
825 -0.00201759 0.000155453 -0.00201759 0.000155453
875 -0.00147697 0.000153189 -0.00147697 0.000153189
925 -0.00140566 0.000128743 -0.00140566 0.000128743
975 -0.00105304 0.000112766 -0.00105304 0.000112766
1025 -0.000714992 7.13515e-05 -0.000714992 7.13515e-05
1075 -0.000771561 6.84449e-05 -0.000771561 6.84449e-05
1125 -0.00031684 8.43051e-05 -0.00031684 8.43051e-05
1175 -0.000275218 0.000109185 -0.000275218 0.000109185
1225 1.51223e-05 0.000136739 1.51223e-05 0.000136739
1275 -0.000211919 6.68129e-05 -0.000211919 6.68129e-05
1325 -0.000133778 4.4727e-05 -0.000133778 4.4727e-05
1375 -0.000189116 4.85634e-05 -0.000189116 4.85634e-05
1425 -0.000224942 2.93755e-05 -0.000224942 2.93755e-05
1475 -0.000134528 2.09842e-05 -0.000134528 2.09842e-05
1525 -9.70409e-05 1.61406e-05 -9.70409e-05 1.61406e-05
1575 -7.86208e-05 1.01527e-05 -7.86208e-05 1.01527e-05
1625 -5.77711e-05 7.95669e-06 -5.77711e-05 7.95669e-06
1675 -3.40212e-05 3.67042e-06 -3.40212e-05 3.67042e-06
1725 -6.29629e-05 1.02456e-05 -6.29629e-05 1.02456e-05
1775 -1.8014e-05 6.41481e-06 -1.8014e-05 6.41481e-06
1825 -2.40684e-05 4.9622e-06 -2.40684e-05 4.9622e-06
1875 -2.80958e-05 6.76148e-06 -2.80958e-05 6.76148e-06
1925 -2.76407e-05 8.60359e-06 -2.76407e-05 8.60359e-06
1975 -7.29301e-06 1.31979e-06 -7.29301e-06 1.31979e-06
# Sum this iteration: -9.26621
# Accumulated sum   : -9.26621
# HISTSTART
# e_ttb
25 0 0 1.0425e-312 8.89318e-319
75 0 0 1.0425e-312 8.89318e-319
125 0 0 1.0425e-312 8.89318e-319
175 0 0 1.0425e-312 8.89318e-319
225 0 0 1.0425e-312 8.89318e-319
275 0 0 1.0425e-312 8.89318e-319
325 0.00012481 5.28181e-05 0.00012481 5.28181e-05
375 -0.00208752 0.00029773 -0.00208752 0.00029773
425 -0.0136153 0.00127153 -0.0136153 0.00127153
475 -0.0152429 0.000834149 -0.0152429 0.000834149
525 -0.0172894 0.001014 -0.0172894 0.001014
575 -0.0164805 0.00110246 -0.0164805 0.00110246
625 -0.0171199 0.00204948 -0.0171199 0.00204948
675 -0.0158983 0.000762363 -0.0158983 0.000762363
725 -0.0130084 0.000644271 -0.0130084 0.000644271
775 -0.0110988 0.000564565 -0.0110988 0.000564565
825 -0.00873539 0.000587835 -0.00873539 0.000587835
875 -0.0081456 0.000414332 -0.0081456 0.000414332
925 -0.00661672 0.000456146 -0.00661672 0.000456146
975 -0.00643503 0.000350217 -0.00643503 0.000350217
1025 -0.00515298 0.000349607 -0.00515298 0.000349607
1075 -0.004826 0.000264965 -0.004826 0.000264965
1125 -0.004066 0.000328121 -0.004066 0.000328121
1175 -0.0028306 0.000228231 -0.0028306 0.000228231
1225 -0.00293816 0.000393667 -0.00293816 0.000393667
1275 -0.00279733 0.000162909 -0.00279733 0.000162909
1325 -0.00143577 0.000286439 -0.00143577 0.000286439
1375 -0.00133434 0.00016005 -0.00133434 0.00016005
1425 -0.00118554 0.00010357 -0.00118554 0.00010357
1475 -0.00143137 9.13317e-05 -0.00143137 9.13317e-05
1525 -0.000798017 9.53598e-05 -0.000798017 9.53598e-05
1575 -0.00141296 0.000293054 -0.00141296 0.000293054
1625 -0.000754716 6.60857e-05 -0.000754716 6.60857e-05
1675 -0.000533378 0.000126392 -0.000533378 0.000126392
1725 -0.000621331 4.6807e-05 -0.000621331 4.6807e-05
1775 0.000243253 0.000506952 0.000243253 0.000506952
1825 -0.000344156 5.50042e-05 -0.000344156 5.50042e-05
1875 -0.000247393 3.36305e-05 -0.000247393 3.36305e-05
1925 -0.00033738 2.55211e-05 -0.00033738 2.55211e-05
1975 -0.000131175 6.11583e-05 -0.000131175 6.11583e-05
# Sum this iteration: -9.22922
# Accumulated sum   : -9.22922
# HISTSTART
# e_ttbj
25 0 0 1.0425e-312 8.89318e-319
75 0 0 1.0425e-312 8.89318e-319
125 0 0 1.0425e-312 8.89318e-319
175 0 0 1.0425e-312 8.89318e-319
225 0 0 1.0425e-312 8.89318e-319
275 0 0 1.0425e-312 8.89318e-319
325 0 0 1.0425e-312 8.89318e-319
375 0 0 1.0425e-312 8.89318e-319
425 -0.000165704 6.68198e-05 -0.000165704 6.68198e-05
475 -0.0045288 0.00109766 -0.0045288 0.00109766
525 -0.00692614 0.000670748 -0.00692614 0.000670748
575 -0.0107113 0.000831252 -0.0107113 0.000831252
625 -0.0106142 0.000804441 -0.0106142 0.000804441
675 -0.0125141 0.000831389 -0.0125141 0.000831389
725 -0.0164948 0.000918868 -0.0164948 0.000918868
775 -0.0119826 0.00084187 -0.0119826 0.00084187
825 -0.00957669 0.00170141 -0.00957669 0.00170141
875 -0.0111326 0.0006679 -0.0111326 0.0006679
925 -0.011497 0.00123256 -0.011497 0.00123256
975 -0.00954572 0.000448227 -0.00954572 0.000448227
1025 -0.00785252 0.000537041 -0.00785252 0.000537041
1075 -0.00778136 0.000442375 -0.00778136 0.000442375
1125 -0.00754439 0.00042226 -0.00754439 0.00042226
1175 -0.00571244 0.00031268 -0.00571244 0.00031268
1225 -0.00605121 0.000258034 -0.00605121 0.000258034
1275 -0.00473268 0.000248344 -0.00473268 0.000248344
1325 -0.00467179 0.00035728 -0.00467179 0.00035728
1375 -0.00374726 0.000175673 -0.00374726 0.000175673
1425 -0.00260839 0.000374728 -0.00260839 0.000374728
1475 -0.00233137 0.000304233 -0.00233137 0.000304233
1525 -0.00218736 0.000182019 -0.00218736 0.000182019
1575 -0.00202511 0.000115793 -0.00202511 0.000115793
1625 -0.00192069 9.62395e-05 -0.00192069 9.62395e-05
1675 -0.00165734 0.00014577 -0.00165734 0.00014577
1725 -0.00153538 6.38809e-05 -0.00153538 6.38809e-05
1775 -0.0011311 0.000129927 -0.0011311 0.000129927
1825 -0.0003247 0.000509654 -0.0003247 0.000509654
1875 -0.00080863 9.07858e-05 -0.00080863 9.07858e-05
1925 -0.000510197 0.000138019 -0.000510197 0.000138019
1975 -0.0011247 0.0002898 -0.0011247 0.0002898
# Sum this iteration: -9.09742
# Accumulated sum   : -9.09742
# HISTSTART
# n3_12
-0.05 0 0 1.0425e-312 8.89318e-319
0.05 -0.00271077 6.82507e-05 -0.00271077 6.82507e-05
0.15 -1.15585 0.0278807 -1.15585 0.0278807
0.25 -7.66519 0.353022 -7.66519 0.353022
0.35 -19.3162 0.728458 -19.3162 0.728458
0.45 -24.8738 0.760048 -24.8738 0.760048
0.55 -20.1695 0.996976 -20.1695 0.996976
0.65 -13.4804 0.592516 -13.4804 0.592516
0.75 -5.15177 0.404918 -5.15177 0.404918
0.85 -0.860529 0.514129 -0.860529 0.514129
0.95 0 0 -0.860529 0.514129
1.05 0 0 -0.860529 0.514129
# Sum this iteration: -9.2676
# Accumulated sum   : -9.4397
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.0425e-312 8.89318e-319
0.05 -0.000278292 1.51436e-05 -0.000278292 1.51436e-05
0.15 -0.236126 0.00787026 -0.236126 0.00787026
0.25 -2.30902 0.0667721 -2.30902 0.0667721
0.35 -6.70966 0.336397 -6.70966 0.336397
0.45 -12.3181 0.384773 -12.3181 0.384773
0.55 -17.2778 0.554856 -17.2778 0.554856
0.65 -18.3602 0.642236 -18.3602 0.642236
0.75 -16.4813 1.10025 -16.4813 1.10025
0.85 -12.5709 0.668247 -12.5709 0.668247
0.95 -5.99637 0.31065 -5.99637 0.31065
1.05 -0.416274 0.519336 -0.416274 0.519336
# Sum this iteration: -9.2676
# Accumulated sum   : -9.2676
# HISTSTART
# n3_24
-0.075 0 0 1.0425e-312 8.89318e-319
-0.025 0 0 1.0425e-312 8.89318e-319
0.025 -1.00923e-16 1.65098e-17 -1.00923e-16 1.65098e-17
0.075 -0.00542155 0.000136501 -0.00542155 0.000136501
0.125 -0.292015 0.00996498 -0.292015 0.00996498
0.175 -2.01968 0.0549326 -2.01968 0.0549326
0.225 -5.33275 0.196956 -5.33275 0.196956
0.275 -9.99764 0.67852 -9.99764 0.67852
0.325 -16.7916 0.54805 -16.7916 0.54805
0.375 -21.8407 1.35164 -21.8407 1.35164
0.425 -23.4073 1.17454 -23.4073 1.17454
0.475 -26.3403 0.969046 -26.3403 0.969046
0.525 -23.2623 1.00184 -23.2623 1.00184
0.575 -17.0767 1.72547 -17.0767 1.72547
0.625 -15.5445 0.881741 -15.5445 0.881741
0.675 -11.4164 0.793163 -11.4164 0.793163
0.725 -7.4112 0.62301 -7.4112 0.62301
0.775 -2.89234 0.517655 -2.89234 0.517655
0.825 -1.73464 1.02824 -1.73464 1.02824
0.875 0.0135799 0.006721 0.0135799 0.006721
0.925 0 0 0.0135799 0.006721
0.975 0 0 0.0135799 0.006721
1.025 0 0 0.0135799 0.006721
1.075 0 0 0.0135799 0.006721
# Sum this iteration: -9.2676
# Accumulated sum   : -9.26488
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.0425e-312 8.89318e-319
-0.025 0 0 1.0425e-312 8.89318e-319
0.025 -5.02581e-20 3.55377e-20 -5.02581e-20 3.55377e-20
0.075 -0.000556584 3.02873e-05 -0.000556584 3.02873e-05
0.125 -0.0474172 0.00185482 -0.0474172 0.00185482
0.175 -0.424835 0.0156391 -0.424835 0.0156391
0.225 -1.35649 0.0475233 -1.35649 0.0475233
0.275 -3.26154 0.125029 -3.26154 0.125029
0.325 -5.10263 0.542582 -5.10263 0.542582
0.375 -8.31669 0.398497 -8.31669 0.398497
0.425 -11.1019 0.460952 -11.1019 0.460952
0.475 -13.5343 0.617776 -13.5343 0.617776
0.525 -16.5596 0.766609 -16.5596 0.766609
0.575 -17.996 0.804726 -17.996 0.804726
0.625 -20.2343 0.903386 -20.2343 0.903386
0.675 -16.4861 0.915442 -16.4861 0.915442
0.725 -16.3625 0.869609 -16.3625 0.869609
0.775 -16.6001 2.02224 -16.6001 2.02224
0.825 -13.0166 1.0467 -13.0166 1.0467
0.875 -12.1251 0.832255 -12.1251 0.832255
0.925 -8.53225 0.512479 -8.53225 0.512479
0.975 -3.46049 0.351791 -3.46049 0.351791
1.025 -0.832549 1.03867 -0.832549 1.03867
1.075 0 0 -0.832549 1.03867
# Sum this iteration: -9.2676
# Accumulated sum   : -9.30922
# HISTSTART
# n3_6_opt
0.125 -1.52997 0.040862 -1.52997 0.040862
0.2875 -12.1179 0.48371 -12.1179 0.48371
0.375 -20.9936 0.812982 -20.9936 0.812982
0.475 -25.1255 0.750325 -25.1255 0.750325
0.6 -16.7141 0.712079 -16.7141 0.712079
0.8375 -2.63765 0.217331 -2.63765 0.217331
# Sum this iteration: -9.2676
# Accumulated sum   : -9.2676
# HISTSTART
# n3ttbar_6_opt
0.125 -0.365861 0.00999603 -0.365861 0.00999603
0.2875 -3.42383 0.355436 -3.42383 0.355436
0.375 -8.47675 0.257574 -8.47675 0.257574
0.475 -13.6085 0.441036 -13.6085 0.441036
0.6 -18.224 0.49896 -18.224 0.49896
0.8375 -12.1095 0.417251 -12.1095 0.417251
# Sum this iteration: -9.22597
# Accumulated sum   : -9.22597
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 1001 )
# GGreduction: CRC32 checksum not uniq drop event

#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.361324582815399E-003 -0.280298393805692      -0.285659718388456       5.162537064506978E-014
