#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
575 -0.000143087 4.52221e-06 -0.000143087 4.52221e-06
625 -9.36846e-05 2.98712e-06 -9.36846e-05 2.98712e-06
675 -6.77641e-05 2.10368e-06 -6.77641e-05 2.10368e-06
725 -4.10009e-05 1.34312e-06 -4.10009e-05 1.34312e-06
775 -2.71088e-05 9.08667e-07 -2.71088e-05 9.08667e-07
825 -1.66779e-05 5.85259e-07 -1.66779e-05 5.85259e-07
875 -1.24336e-05 4.39339e-07 -1.24336e-05 4.39339e-07
925 -7.78868e-06 2.83865e-07 -7.78868e-06 2.83865e-07
975 -5.37278e-06 1.98803e-07 -5.37278e-06 1.98803e-07
# Sum this iteration: 1.39704
# Accumulated sum   : 1.39704
# HISTSTART
# pt_tb
25 0.0101068 0.000947149 0.0101068 0.000947149
75 0.0212549 0.00154514 0.0212549 0.00154514
125 0.00913551 0.000816314 0.00913551 0.000816314
175 -0.00027695 0.000491702 -0.00027695 0.000491702
225 -0.00292363 0.00022934 -0.00292363 0.00022934
275 -0.00330516 0.000129799 -0.00330516 0.000129799
325 -0.00184385 0.000473878 -0.00184385 0.000473878
375 -0.0017233 0.000107776 -0.0017233 0.000107776
425 -0.00082243 0.000134175 -0.00082243 0.000134175
475 -0.00065176 2.4784e-05 -0.00065176 2.4784e-05
525 -0.000395413 1.5963e-05 -0.000395413 1.5963e-05
575 -0.00023988 1.12598e-05 -0.00023988 1.12598e-05
625 -0.000146749 6.44838e-06 -0.000146749 6.44838e-06
675 -8.60041e-05 3.82997e-06 -8.60041e-05 3.82997e-06
725 -5.5126e-05 2.58273e-06 -5.5126e-05 2.58273e-06
775 -3.66034e-05 1.87623e-06 -3.66034e-05 1.87623e-06
825 -2.26436e-05 1.21092e-06 -2.26436e-05 1.21092e-06
875 -1.38164e-05 7.29811e-07 -1.38164e-05 7.29811e-07
925 -7.41857e-06 5.17439e-07 -7.41857e-06 5.17439e-07
975 -5.90242e-06 3.211e-07 -5.90242e-06 3.211e-07
# Sum this iteration: 1.39703
# Accumulated sum   : 1.39703
# HISTSTART
# pt_ttb
25 0 0 1.03424e-312 8.89318e-319
75 0.0277411 0.00201121 0.0277411 0.00201121
125 0.00676596 0.000523116 0.00676596 0.000523116
175 -0.000739181 0.000437577 -0.000739181 0.000437577
225 -0.00124274 4.45232e-05 -0.00124274 4.45232e-05
275 -0.00133788 3.35428e-05 -0.00133788 3.35428e-05
325 -0.00109654 4.12376e-05 -0.00109654 4.12376e-05
375 -0.00070597 3.36624e-05 -0.00070597 3.36624e-05
425 -0.00048267 1.32429e-05 -0.00048267 1.32429e-05
475 -0.000334582 9.57695e-06 -0.000334582 9.57695e-06
525 -0.000211805 6.49473e-06 -0.000211805 6.49473e-06
575 -0.000143087 4.52221e-06 -0.000143087 4.52221e-06
625 -9.36846e-05 2.98712e-06 -9.36846e-05 2.98712e-06
675 -6.77641e-05 2.10368e-06 -6.77641e-05 2.10368e-06
725 -4.10009e-05 1.34312e-06 -4.10009e-05 1.34312e-06
775 -2.71088e-05 9.08667e-07 -2.71088e-05 9.08667e-07
825 -1.66779e-05 5.85259e-07 -1.66779e-05 5.85259e-07
875 -1.24336e-05 4.39339e-07 -1.24336e-05 4.39339e-07
925 -7.78868e-06 2.83865e-07 -7.78868e-06 2.83865e-07
975 -5.37278e-06 1.98803e-07 -5.37278e-06 1.98803e-07
# Sum this iteration: 1.39704
# Accumulated sum   : 1.39704
# HISTSTART
# pt_ttbj
25 0.0279306 0.00212524 0.0279306 0.00212524
75 0 0 0.0279306 0.00212524
125 0 0 0.0279306 0.00212524
175 0 0 0.0279306 0.00212524
225 0 0 0.0279306 0.00212524
275 0 0 0.0279306 0.00212524
325 0 0 0.0279306 0.00212524
375 0 0 0.0279306 0.00212524
425 0 0 0.0279306 0.00212524
475 0 0 0.0279306 0.00212524
525 0 0 0.0279306 0.00212524
575 0 0 0.0279306 0.00212524
625 0 0 0.0279306 0.00212524
675 0 0 0.0279306 0.00212524
725 0 0 0.0279306 0.00212524
775 0 0 0.0279306 0.00212524
825 0 0 0.0279306 0.00212524
875 0 0 0.0279306 0.00212524
925 0 0 0.0279306 0.00212524
975 0 0 0.0279306 0.00212524
# Sum this iteration: 1.39653
# Accumulated sum   : 27.9306
# HISTSTART
# e_t
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0.00941039 0.000773641 0.00941039 0.000773641
225 0.0124287 0.0013418 0.0124287 0.0013418
275 0.00296528 0.000727069 0.00296528 0.000727069
325 0.000804147 0.000504286 0.000804147 0.000504286
375 0.000211263 0.000412482 0.000211263 0.000412482
425 0.00061456 0.000328569 0.00061456 0.000328569
475 -0.000209502 0.00042937 -0.000209502 0.00042937
525 0.000381301 0.000524829 0.000381301 0.000524829
575 -0.000234462 0.000184362 -0.000234462 0.000184362
625 0.000381343 0.00045395 0.000381343 0.00045395
675 -0.000133377 0.000156122 -0.000133377 0.000156122
725 0.000292717 0.000225855 0.000292717 0.000225855
775 -0.000106773 7.35359e-05 -0.000106773 7.35359e-05
825 0.000461755 0.000267424 0.000461755 0.000267424
875 0.00014909 0.000148453 0.00014909 0.000148453
925 0.000390609 0.000263827 0.000390609 0.000263827
975 2.38934e-05 5.38058e-05 2.38934e-05 5.38058e-05
1025 8.6331e-05 6.51793e-05 8.6331e-05 6.51793e-05
1075 6.42068e-05 5.41878e-05 6.42068e-05 5.41878e-05
1125 -1.66504e-05 1.94976e-05 -1.66504e-05 1.94976e-05
1175 0.000257086 0.000195256 0.000257086 0.000195256
1225 8.01095e-06 3.41111e-05 8.01095e-06 3.41111e-05
1275 -1.46151e-05 7.10347e-06 -1.46151e-05 7.10347e-06
1325 -0.000433413 0.000250445 -0.000433413 0.000250445
1375 1.90423e-05 2.02474e-05 1.90423e-05 2.02474e-05
1425 8.43958e-05 3.80011e-05 8.43958e-05 3.80011e-05
1475 2.54919e-05 1.73322e-05 2.54919e-05 1.73322e-05
1525 9.71478e-06 8.23006e-06 9.71478e-06 8.23006e-06
1575 1.66015e-05 9.39742e-06 1.66015e-05 9.39742e-06
1625 -4.83568e-05 3.01637e-05 -4.83568e-05 3.01637e-05
1675 -4.8214e-06 4.69982e-06 -4.8214e-06 4.69982e-06
1725 6.30105e-06 4.10872e-06 6.30105e-06 4.10872e-06
1775 -4.05946e-06 1.03295e-06 -4.05946e-06 1.03295e-06
1825 3.79898e-07 1.69484e-06 3.79898e-07 1.69484e-06
1875 -1.61669e-06 1.16135e-06 -1.61669e-06 1.16135e-06
1925 1.33025e-06 1.3622e-06 1.33025e-06 1.3622e-06
1975 1.78393e-05 9.8036e-06 1.78393e-05 9.8036e-06
# Sum this iteration: 1.39521
# Accumulated sum   : 1.39521
# HISTSTART
# e_g
25 0 0 1.03424e-312 8.89318e-319
75 0.00345805 0.000864971 0.00345805 0.000864971
125 0.00467269 0.000660808 0.00467269 0.000660808
175 0.00471331 0.00106267 0.00471331 0.00106267
225 0.0048461 0.000950043 0.0048461 0.000950043
275 0.0034521 0.000721562 0.0034521 0.000721562
325 0.00377085 0.000678303 0.00377085 0.000678303
375 0.0012366 0.000275467 0.0012366 0.000275467
425 0.000392515 0.000333336 0.000392515 0.000333336
475 0.000679278 0.000234891 0.000679278 0.000234891
525 0.000226255 0.000161995 0.000226255 0.000161995
575 -1.71179e-05 8.90821e-05 -1.71179e-05 8.90821e-05
625 0.000298776 0.000147384 0.000298776 0.000147384
675 0.000306153 0.000126441 0.000306153 0.000126441
725 0.000188967 8.04773e-05 0.000188967 8.04773e-05
775 7.20447e-06 3.50976e-05 7.20447e-06 3.50976e-05
825 1.41655e-05 3.6415e-05 1.41655e-05 3.6415e-05
875 -5.81094e-05 1.01455e-05 -5.81094e-05 1.01455e-05
925 -2.43968e-05 1.20039e-05 -2.43968e-05 1.20039e-05
975 -4.25332e-05 5.2195e-06 -4.25332e-05 5.2195e-06
1025 -3.88476e-05 4.23704e-06 -3.88476e-05 4.23704e-06
1075 -2.01525e-05 8.8193e-06 -2.01525e-05 8.8193e-06
1125 -2.68865e-05 3.63162e-06 -2.68865e-05 3.63162e-06
1175 -2.03114e-05 2.94464e-06 -2.03114e-05 2.94464e-06
1225 -1.65751e-05 2.02377e-06 -1.65751e-05 2.02377e-06
1275 -1.82464e-05 1.60601e-06 -1.82464e-05 1.60601e-06
1325 -9.64138e-06 1.76636e-06 -9.64138e-06 1.76636e-06
1375 -7.84758e-06 1.027e-06 -7.84758e-06 1.027e-06
1425 -5.7206e-06 1.58109e-06 -5.7206e-06 1.58109e-06
1475 -6.04269e-06 7.20892e-07 -6.04269e-06 7.20892e-07
1525 -3.72405e-06 1.1588e-06 -3.72405e-06 1.1588e-06
1575 -3.73539e-06 4.25068e-07 -3.73539e-06 4.25068e-07
1625 -8.33255e-07 1.99733e-06 -8.33255e-07 1.99733e-06
1675 -2.65474e-06 3.10621e-07 -2.65474e-06 3.10621e-07
1725 -1.97484e-06 2.17724e-07 -1.97484e-06 2.17724e-07
1775 -2.10272e-06 3.15798e-07 -2.10272e-06 3.15798e-07
1825 -1.03718e-06 2.93926e-07 -1.03718e-06 2.93926e-07
1875 -1.06665e-06 1.40261e-07 -1.06665e-06 1.40261e-07
1925 -6.30253e-07 1.09864e-07 -6.30253e-07 1.09864e-07
1975 -5.56296e-07 1.13808e-07 -5.56296e-07 1.13808e-07
# Sum this iteration: 1.39661
# Accumulated sum   : 1.39661
# HISTSTART
# e_tb
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0.0100282 0.000995863 0.0100282 0.000995863
225 0.00964515 0.000916805 0.00964515 0.000916805
275 0.003644 0.000707568 0.003644 0.000707568
325 0.00134731 0.000577118 0.00134731 0.000577118
375 0.00239467 0.000994819 0.00239467 0.000994819
425 -0.000129153 0.000560283 -0.000129153 0.000560283
475 -0.000177198 0.000424618 -0.000177198 0.000424618
525 0.00109289 0.000423504 0.00109289 0.000423504
575 -0.000508982 0.00013376 -0.000508982 0.00013376
625 -0.000329503 0.000119989 -0.000329503 0.000119989
675 0.000287696 0.000290507 0.000287696 0.000290507
725 -0.000169003 8.15763e-05 -0.000169003 8.15763e-05
775 -1.11686e-05 0.000105102 -1.11686e-05 0.000105102
825 -8.49252e-05 5.35033e-05 -8.49252e-05 5.35033e-05
875 -1.96472e-05 8.20928e-05 -1.96472e-05 8.20928e-05
925 5.68783e-05 6.26904e-05 5.68783e-05 6.26904e-05
975 3.03221e-06 5.01353e-05 3.03221e-06 5.01353e-05
1025 -3.52728e-05 2.24256e-05 -3.52728e-05 2.24256e-05
1075 -1.45129e-05 3.12334e-05 -1.45129e-05 3.12334e-05
1125 0.000162454 8.84666e-05 0.000162454 8.84666e-05
1175 0.000237887 0.000107715 0.000237887 0.000107715
1225 0.000258732 0.000114242 0.000258732 0.000114242
1275 8.28828e-05 5.20579e-05 8.28828e-05 5.20579e-05
1325 7.58856e-05 4.8535e-05 7.58856e-05 4.8535e-05
1375 6.71301e-05 2.61425e-05 6.71301e-05 2.61425e-05
1425 2.1378e-05 2.53592e-05 2.1378e-05 2.53592e-05
1475 4.03501e-06 1.00135e-05 4.03501e-06 1.00135e-05
1525 -3.24768e-06 4.11388e-06 -3.24768e-06 4.11388e-06
1575 -6.63838e-06 2.30994e-06 -6.63838e-06 2.30994e-06
1625 -8.03425e-06 1.5649e-06 -8.03425e-06 1.5649e-06
1675 -3.38363e-06 1.82703e-06 -3.38363e-06 1.82703e-06
1725 -9.79041e-06 2.17441e-06 -9.79041e-06 2.17441e-06
1775 9.31631e-06 5.92811e-06 9.31631e-06 5.92811e-06
1825 -7.18226e-07 1.44592e-06 -7.18226e-07 1.44592e-06
1875 -8.13755e-08 2.36059e-06 -8.13755e-08 2.36059e-06
1925 1.56222e-05 7.30513e-06 1.56222e-05 7.30513e-06
1975 -6.85689e-07 3.52422e-07 -6.85689e-07 3.52422e-07
# Sum this iteration: 1.39616
# Accumulated sum   : 1.39616
# HISTSTART
# e_ttb
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0 0 1.03424e-312 8.89318e-319
225 0 0 1.03424e-312 8.89318e-319
275 0 0 1.03424e-312 8.89318e-319
325 0.000624133 0.000147643 0.000624133 0.000147643
375 0.00486223 0.00063129 0.00486223 0.00063129
425 0.00709191 0.000767662 0.00709191 0.000767662
475 0.00450463 0.000541481 0.00450463 0.000541481
525 0.00288048 0.000537155 0.00288048 0.000537155
575 0.00344369 0.000994512 0.00344369 0.000994512
625 0.00213733 0.000647497 0.00213733 0.000647497
675 0.000982637 0.000351558 0.000982637 0.000351558
725 0.000463942 0.000322076 0.000463942 0.000322076
775 -0.000114797 0.000266867 -0.000114797 0.000266867
825 0.000344301 0.000541738 0.000344301 0.000541738
875 9.39238e-05 0.000334637 9.39238e-05 0.000334637
925 -3.99295e-05 0.000541491 -3.99295e-05 0.000541491
975 -0.000348527 0.000161673 -0.000348527 0.000161673
1025 8.5354e-05 0.000308439 8.5354e-05 0.000308439
1075 -0.000230336 0.000118989 -0.000230336 0.000118989
1125 -3.61714e-05 0.000266964 -3.61714e-05 0.000266964
1175 8.52893e-05 0.00016926 8.52893e-05 0.00016926
1225 0.000280788 0.000214111 0.000280788 0.000214111
1275 -0.000245033 8.44271e-05 -0.000245033 8.44271e-05
1325 0.000162459 0.000255223 0.000162459 0.000255223
1375 0.00052095 0.000238963 0.00052095 0.000238963
1425 0.000126 9.7866e-05 0.000126 9.7866e-05
1475 7.36067e-07 6.04591e-05 7.36067e-07 6.04591e-05
1525 0.000150942 8.28505e-05 0.000150942 8.28505e-05
1575 -0.000383675 0.000248613 -0.000383675 0.000248613
1625 0.000321626 0.000131183 0.000321626 0.000131183
1675 -4.27851e-05 1.91509e-05 -4.27851e-05 1.91509e-05
1725 2.48615e-05 3.6592e-05 2.48615e-05 3.6592e-05
1775 -2.35329e-06 7.38784e-05 -2.35329e-06 7.38784e-05
1825 6.14266e-05 4.7638e-05 6.14266e-05 4.7638e-05
1875 -4.77605e-05 3.27588e-05 -4.77605e-05 3.27588e-05
1925 -2.12086e-05 1.20479e-05 -2.12086e-05 1.20479e-05
1975 7.75466e-05 4.83285e-05 7.75466e-05 4.83285e-05
# Sum this iteration: 1.39073
# Accumulated sum   : 1.39073
# HISTSTART
# e_ttbj
25 0 0 1.03424e-312 8.89318e-319
75 0 0 1.03424e-312 8.89318e-319
125 0 0 1.03424e-312 8.89318e-319
175 0 0 1.03424e-312 8.89318e-319
225 0 0 1.03424e-312 8.89318e-319
275 0 0 1.03424e-312 8.89318e-319
325 0 0 1.03424e-312 8.89318e-319
375 0 0 1.03424e-312 8.89318e-319
425 0.000492562 0.000104776 0.000492562 0.000104776
475 0.00264857 0.000520732 0.00264857 0.000520732
525 0.00294203 0.000277663 0.00294203 0.000277663
575 0.00245875 0.000556457 0.00245875 0.000556457
625 0.00303574 0.000524781 0.00303574 0.000524781
675 0.00182597 0.000390133 0.00182597 0.000390133
725 0.00143145 0.000321445 0.00143145 0.000321445
775 0.00274067 0.000820362 0.00274067 0.000820362
825 0.0040811 0.000882032 0.0040811 0.000882032
875 0.000899762 0.000433539 0.000899762 0.000433539
925 0.00167413 0.000588802 0.00167413 0.000588802
975 3.25916e-05 0.000208702 3.25916e-05 0.000208702
1025 0.00221909 0.000707643 0.00221909 0.000707643
1075 0.000540799 0.000365699 0.000540799 0.000365699
1125 -0.000226888 0.000385856 -0.000226888 0.000385856
1175 0.000104649 0.000199672 0.000104649 0.000199672
1225 -0.000166764 0.000131596 -0.000166764 0.000131596
1275 -0.000111354 0.000167035 -0.000111354 0.000167035
1325 0.000329694 0.00023422 0.000329694 0.00023422
1375 -0.000149131 8.63902e-05 -0.000149131 8.63902e-05
1425 0.000324893 0.000297283 0.000324893 0.000297283
1475 0.00103075 0.000368174 0.00103075 0.000368174
1525 -8.73876e-05 6.48323e-05 -8.73876e-05 6.48323e-05
1575 5.94109e-05 0.000104918 5.94109e-05 0.000104918
1625 -2.25985e-05 7.52289e-05 -2.25985e-05 7.52289e-05
1675 -5.38449e-05 5.64811e-05 -5.38449e-05 5.64811e-05
1725 -0.000178742 2.19746e-05 -0.000178742 2.19746e-05
1775 0.000298837 0.000135054 0.000298837 0.000135054
1825 -0.000138106 8.54518e-05 -0.000138106 8.54518e-05
1875 0.000186656 8.27834e-05 0.000186656 8.27834e-05
1925 0.000216944 0.000116753 0.000216944 0.000116753
1975 -0.000447662 0.000249131 -0.000447662 0.000249131
# Sum this iteration: 1.39963
# Accumulated sum   : 1.39963
# HISTSTART
# n3_12
-0.05 0 0 1.03424e-312 8.89318e-319
0.05 -0.000420213 3.90737e-05 -0.000420213 3.90737e-05
0.15 -0.0495689 0.0229758 -0.0495689 0.0229758
0.25 0.240132 0.231476 0.240132 0.231476
0.35 0.988568 0.510881 0.988568 0.510881
0.45 2.81068 0.673726 2.81068 0.673726
0.55 1.98264 0.421205 1.98264 0.421205
0.65 3.63096 0.256326 3.63096 0.256326
0.75 3.77527 0.271035 3.77527 0.271035
0.85 0.587051 0.211083 0.587051 0.211083
0.95 0 0 0.587051 0.211083
1.05 0 0 0.587051 0.211083
# Sum this iteration: 1.39653
# Accumulated sum   : 1.51394
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.03424e-312 8.89318e-319
0.05 -7.82266e-05 4.16903e-06 -7.82266e-05 4.16903e-06
0.15 -0.0667408 0.00198825 -0.0667408 0.00198825
0.25 -0.637717 0.0229435 -0.637717 0.0229435
0.35 -1.09547 0.24737 -1.09547 0.24737
0.45 -2.20445 0.157407 -2.20445 0.157407
0.55 -1.20244 0.270787 -1.20244 0.270787
0.65 0.832065 0.338325 0.832065 0.338325
0.75 3.16333 0.365218 3.16333 0.365218
0.85 6.97231 0.661908 6.97231 0.661908
0.95 6.89338 0.416333 6.89338 0.416333
1.05 1.31111 0.332467 1.31111 0.332467
# Sum this iteration: 1.39653
# Accumulated sum   : 1.39653
# HISTSTART
# n3_24
-0.075 0 0 1.03424e-312 8.89318e-319
-0.025 0 0 1.03424e-312 8.89318e-319
0.025 -1.2758e-17 7.31399e-18 -1.2758e-17 7.31399e-18
0.075 -0.000840426 7.81475e-05 -0.000840426 7.81475e-05
0.125 -0.0233776 0.00720159 -0.0233776 0.00720159
0.175 -0.0757601 0.0453841 -0.0757601 0.0453841
0.225 0.0519373 0.176183 0.0519373 0.176183
0.275 0.428327 0.428118 0.428327 0.428118
0.325 0.572441 0.621098 0.572441 0.621098
0.375 1.4047 0.811324 1.4047 0.811324
0.425 3.58588 1.04766 3.58588 1.04766
0.475 2.03547 0.847428 2.03547 0.847428
0.525 1.93066 0.589438 1.93066 0.589438
0.575 2.03462 0.601886 2.03462 0.601886
0.625 3.25763 0.377035 3.25763 0.377035
0.675 4.00429 0.347595 4.00429 0.347595
0.725 5.0179 0.480016 5.0179 0.480016
0.775 2.53263 0.252164 2.53263 0.252164
0.825 1.60301 0.162898 1.60301 0.162898
0.875 -0.428907 0.389461 -0.428907 0.389461
0.925 0 0 -0.428907 0.389461
0.975 0 0 -0.428907 0.389461
1.025 0 0 -0.428907 0.389461
1.075 0 0 -0.428907 0.389461
# Sum this iteration: 1.39653
# Accumulated sum   : 1.31075
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.03424e-312 8.89318e-319
-0.025 0 0 1.03424e-312 8.89318e-319
0.025 -1.18493e-20 8.37871e-21 -1.18493e-20 8.37871e-21
0.075 -0.000156453 8.33805e-06 -0.000156453 8.33805e-06
0.125 -0.0139928 0.000540253 -0.0139928 0.000540253
0.175 -0.119489 0.00394234 -0.119489 0.00394234
0.225 -0.367366 0.0124617 -0.367366 0.0124617
0.275 -0.908067 0.0442109 -0.908067 0.0442109
0.325 -1.48528 0.0724536 -1.48528 0.0724536
0.375 -0.705656 0.489421 -0.705656 0.489421
0.425 -1.92036 0.144659 -1.92036 0.144659
0.475 -2.48854 0.279719 -2.48854 0.279719
0.525 -0.537561 0.512757 -0.537561 0.512757
0.575 -1.86731 0.174341 -1.86731 0.174341
0.625 -0.511494 0.264756 -0.511494 0.264756
0.675 2.17562 0.622693 2.17562 0.622693
0.725 3.12908 0.47952 3.12908 0.47952
0.775 3.19759 0.551112 3.19759 0.551112
0.825 7.9398 1.14058 7.9398 1.14058
0.875 6.00481 0.672442 6.00481 0.672442
0.925 5.9652 0.612098 5.9652 0.612098
0.975 7.82156 0.565036 7.82156 0.565036
1.025 2.62223 0.664934 2.62223 0.664934
1.075 0 0 2.62223 0.664934
# Sum this iteration: 1.39653
# Accumulated sum   : 1.52764
# HISTSTART
# n3_6_opt
0.125 -0.00960818 0.0364154 -0.00960818 0.0364154
0.2875 -0.0551821 0.310555 -0.0551821 0.310555
0.375 2.02921 0.623136 2.02921 0.623136
0.475 2.1601 0.581727 2.1601 0.581727
0.6 2.99846 0.305908 2.99846 0.305908
0.8375 1.64422 0.111043 1.64422 0.111043
# Sum this iteration: 1.39653
# Accumulated sum   : 1.39653
# HISTSTART
# n3ttbar_6_opt
0.125 -0.100201 0.00261133 -0.100201 0.00261133
0.2875 -1.08615 0.0479097 -1.08615 0.0479097
0.375 -1.28548 0.24942 -1.28548 0.24942
0.475 -1.86659 0.188522 -1.86659 0.188522
0.6 -0.2981 0.271642 -0.2981 0.271642
0.8375 5.32878 0.266965 5.32878 0.266965
# Sum this iteration: 1.26542
# Accumulated sum   : 1.26542
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     1  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -230.384327881211       -230.384327881377      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 1001 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 1101 )
 1.658975179452682E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -879.456091316872       -879.456091316977       1.050466380547732E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -879.456091316872       -879.456091316977       1.050466380547732E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -535.404686534745       -535.404686535483       7.382823241641745E-010           0
